ImageId,Prediction
5794,8
5795,7
5796,7
5797,5
5798,5
5799,0
5800,1
5801,4
5802,9
5803,6
5804,1
5805,9
5806,1
5807,8
5808,6
5809,3
5810,8
5811,5
5812,2
5813,5
5814,4
5815,8
5816,3
5817,2
5818,4
5819,7
5820,1
5821,5
5822,2
5823,5
5824,5
5825,7
5826,6
5827,7
5828,0
5829,5
5830,4
5831,3
5832,2
5833,3
5834,5
5835,5
5836,2
5837,8
5838,2
5839,9
5840,6
5841,2
5842,6
5843,7
5844,3
5845,0
5846,5
5847,5
5848,8
5849,9
5850,1
5851,2
5852,1
5853,6
5854,5
5855,7
5856,2
5857,5
5858,0
5859,7
5860,2
5861,0
5862,1
5863,3
5864,4
5865,1
5866,6
5867,4
5868,5
5869,9
5870,3
5871,7
5872,5
5873,2
5874,3
5875,3
5876,1
5877,4
5878,9
5879,2
5880,8
5881,0
5882,5
5883,9
5884,6
5885,4
5886,4
5887,2
5888,1
5889,5
5890,6
5891,3
5892,0
5893,8
5894,0
5895,3
5896,6
5897,1
5898,4
5899,8
5900,1
5901,3
5902,1
5903,9
5904,0
5905,7
5906,1
5907,4
5908,5
5909,7
5910,9
5911,3
5912,6
5913,4
5914,7
5915,8
5916,3
5917,9
5918,4
5919,1
5920,4
5921,8
5922,7
5923,7
5924,1
5925,4
5926,5
5927,2
5928,2
5929,7
5930,7
5931,2
5932,4
5933,4
5934,9
5935,9
5936,6
5937,6
5938,1
5939,9
5940,1
5941,2
5942,9
5943,4
5944,2
5945,5
5946,9
5947,8
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,7
5955,8
5956,2
5957,4
5958,4
5959,9
5960,8
5961,2
5962,6
5963,9
5964,9
5965,9
5966,7
5967,9
5968,9
5969,6
5970,7
5971,1
5972,1
5973,0
5974,6
5975,9
5976,8
5977,5
5978,6
5979,3
5980,9
5981,9
5982,7
5983,9
5984,4
5985,5
5986,4
5987,5
5988,5
5989,9
5990,8
5991,8
5992,7
5993,4
5994,8
5995,7
5996,0
5997,2
5998,0
5999,7
6000,0
6001,8
6002,1
6003,2
6004,0
6005,7
6006,4
6007,3
6008,6
6009,2
6010,5
6011,1
6012,5
6013,2
6014,4
6015,2
6016,0
6017,3
6018,9
6019,5
6020,6
6021,6
6022,5
6023,2
6024,5
6025,3
6026,4
6027,3
6028,3
6029,8
6030,0
6031,8
6032,5
6033,4
6034,2
6035,9
6036,5
6037,0
6038,5
6039,4
6040,8
6041,2
6042,6
6043,6
6044,5
6045,7
6046,8
6047,2
6048,0
6049,1
6050,8
6051,4
6052,7
6053,8
6054,4
6055,3
6056,0
6057,4
6058,8
6059,1
6060,9
6061,3
6062,0
6063,2
6064,6
6065,3
6066,5
6067,3
6068,0
6069,3
6070,0
6071,8
6072,7
6073,3
6074,5
6075,4
6076,3
6077,4
6078,0
6079,3
6080,5
6081,9
6082,0
6083,1
6084,0
6085,1
6086,3
6087,1
6088,4
6089,2
6090,4
6091,1
6092,8
6093,3
6094,2
6095,5
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,3
6104,6
6105,1
6106,0
6107,2
6108,9
6109,2
6110,2
6111,9
6112,7
6113,8
6114,2
6115,9
6116,8
6117,5
6118,1
6119,0
6120,1
6121,5
6122,2
6123,3
6124,6
6125,0
6126,8
6127,3
6128,2
6129,0
6130,5
6131,1
6132,6
6133,7
6134,1
6135,8
6136,3
6137,2
6138,2
6139,0
6140,9
6141,9
6142,8
6143,7
6144,9
6145,7
6146,3
6147,9
6148,9
6149,4
6150,7
6151,1
6152,4
6153,6
6154,4
6155,4
6156,8
6157,9
6158,9
6159,8
6160,1
6161,4
6162,4
6163,9
6164,3
6165,7
6166,9
6167,1
6168,7
6169,9
6170,5
6171,2
6172,4
6173,1
6174,1
6175,7
6176,3
6177,9
6178,5
6179,6
6180,8
6181,4
6182,1
6183,1
6184,5
6185,1
6186,5
6187,9
6188,0
6189,9
6190,2
6191,4
6192,0
6193,6
6194,9
6195,1
6196,6
6197,3
6198,9
6199,9
6200,5
6201,5
6202,3
6203,2
6204,3
6205,7
6206,1
6207,3
6208,9
6209,8
6210,7
6211,5
6212,8
6213,7
6214,2
6215,6
6216,2
6217,5
6218,8
6219,9
6220,7
6221,2
6222,8
6223,0
6224,7
6225,5
6226,3
6227,3
6228,5
6229,4
6230,6
6231,2
6232,1
6233,6
6234,7
6235,7
6236,3
6237,1
6238,5
6239,8
6240,6
6241,2
6242,1
6243,0
6244,4
6245,8
6246,5
6247,4
6248,0
6249,0
6250,5
6251,7
6252,1
6253,2
6254,4
6255,4
6256,4
6257,9
6258,4
6259,0
6260,5
6261,9
6262,0
6263,8
6264,2
6265,2
6266,4
6267,7
6268,9
6269,5
6270,7
6271,3
6272,6
6273,3
6274,9
6275,9
6276,9
6277,7
6278,2
6279,5
6280,1
6281,7
6282,1
6283,6
6284,3
6285,1
6286,8
6287,8
6288,5
6289,6
6290,9
6291,9
6292,9
6293,2
6294,5
6295,0
6296,8
6297,8
6298,5
6299,3
6300,7
6301,1
6302,1
6303,9
6304,7
6305,0
6306,4
6307,0
6308,4
6309,4
6310,6
6311,5
6312,3
6313,2
6314,9
6315,6
6316,6
6317,7
6318,9
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,7
6328,4
6329,0
6330,1
6331,6
6332,0
6333,5
6334,3
6335,0
6336,2
6337,4
6338,9
6339,5
6340,4
6341,3
6342,2
6343,8
6344,8
6345,2
6346,3
6347,8
6348,0
6349,8
6350,0
6351,0
6352,0
6353,2
6354,2
6355,9
6356,7
6357,7
6358,7
6359,7
6360,3
6361,2
6362,5
6363,4
6364,0
6365,3
6366,7
6367,8
6368,3
6369,7
6370,9
6371,5
6372,9
6373,1
6374,6
6375,9
6376,5
6377,8
6378,9
6379,3
6380,8
6381,5
6382,9
6383,3
6384,2
6385,6
6386,5
6387,8
6388,4
6389,7
6390,4
6391,7
6392,9
6393,3
6394,2
6395,9
6396,8
6397,6
6398,3
6399,6
6400,9
6401,1
6402,7
6403,9
6404,4
6405,7
6406,3
6407,9
6408,4
6409,8
6410,9
6411,1
6412,8
6413,9
6414,3
6415,8
6416,1
6417,7
6418,1
6419,0
6420,8
6421,5
6422,4
6423,5
6424,4
6425,0
6426,5
6427,1
6428,2
6429,2
6430,6
6431,1
6432,1
6433,8
6434,3
6435,8
6436,9
6437,8
6438,3
6439,4
6440,4
6441,4
6442,5
6443,6
6444,6
6445,5
6446,1
6447,2
6448,7
6449,7
6450,8
6451,0
6452,1
6453,2
6454,8
6455,4
6456,6
6457,2
6458,5
6459,2
6460,6
6461,3
6462,4
6463,3
6464,8
6465,1
6466,5
6467,5
6468,3
6469,8
6470,9
6471,1
6472,6
6473,1
6474,7
6475,8
6476,2
6477,0
6478,4
6479,7
6480,4
6481,0
6482,6
6483,7
6484,6
6485,8
6486,9
6487,8
6488,6
6489,2
6490,8
6491,1
6492,5
6493,9
6494,1
6495,0
6496,7
6497,7
6498,4
6499,6
6500,7
6501,6
6502,7
6503,6
6504,4
6505,7
6506,4
6507,5
6508,8
6509,0
6510,9
6511,6
6512,7
6513,2
6514,7
6515,7
6516,2
6517,2
6518,7
6519,6
6520,2
6521,6
6522,4
6523,9
6524,6
6525,8
6526,3
6527,8
6528,5
6529,5
6530,2
6531,3
6532,2
6533,5
6534,9
6535,7
6536,7
6537,1
6538,5
6539,6
6540,7
6541,8
6542,8
6543,9
6544,7
6545,8
6546,9
6547,2
6548,6
6549,0
6550,8
6551,1
6552,4
6553,9
6554,3
6555,5
6556,1
6557,8
6558,9
6559,5
6560,4
6561,6
6562,1
6563,3
6564,3
6565,3
6566,9
6567,9
6568,4
6569,2
6570,9
6571,9
6572,9
6573,4
6574,5
6575,8
6576,5
6577,3
6578,1
6579,6
6580,9
6581,7
6582,9
6583,4
6584,0
6585,5
6586,1
6587,6
6588,3
6589,8
6590,2
6591,5
6592,5
6593,5
6594,2
6595,9
6596,7
6597,5
6598,1
6599,4
6600,2
6601,7
6602,0
6603,8
6604,9
6605,5
6606,5
6607,6
6608,7
6609,5
6610,5
6611,1
6612,8
6613,5
6614,0
6615,5
6616,7
6617,7
6618,4
6619,0
6620,0
6621,5
6622,0
6623,4
6624,1
6625,4
6626,2
6627,2
6628,3
6629,4
6630,8
6631,7
6632,5
6633,7
6634,0
6635,3
6636,3
6637,2
6638,9
6639,1
6640,9
6641,1
6642,9
6643,9
6644,1
6645,0
6646,6
6647,5
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,7
6655,6
6656,1
6657,5
6658,7
6659,6
6660,9
6661,9
6662,4
6663,6
6664,0
6665,4
6666,3
6667,2
6668,7
6669,6
6670,2
6671,3
6672,5
6673,9
6674,2
6675,5
6676,5
6677,0
6678,8
6679,9
6680,4
6681,5
6682,3
6683,4
6684,5
6685,8
6686,1
6687,0
6688,2
6689,1
6690,9
6691,2
6692,8
6693,6
6694,6
6695,1
6696,4
6697,0
6698,2
6699,5
6700,2
6701,6
6702,1
6703,8
6704,6
6705,9
6706,7
6707,3
6708,2
6709,2
6710,5
6711,3
6712,5
6713,4
6714,5
6715,1
6716,6
6717,8
6718,0
6719,8
6720,2
6721,2
6722,7
6723,3
6724,7
6725,9
6726,8
6727,2
6728,3
6729,1
6730,1
6731,2
6732,6
6733,2
6734,5
6735,8
6736,9
6737,6
6738,7
6739,0
6740,0
6741,2
6742,0
6743,1
6744,8
6745,5
6746,4
6747,5
6748,8
6749,2
6750,9
6751,6
6752,8
6753,9
6754,6
6755,8
6756,9
6757,5
6758,4
6759,8
6760,9
6761,5
6762,7
6763,7
6764,4
6765,3
6766,8
6767,8
6768,1
6769,2
6770,3
6771,1
6772,5
6773,0
6774,2
6775,2
6776,0
6777,8
6778,4
6779,2
6780,1
6781,7
6782,6
6783,4
6784,6
6785,9
6786,6
6787,5
6788,5
6789,1
6790,1
6791,5
6792,7
6793,7
6794,5
6795,8
6796,1
6797,3
6798,0
6799,8
6800,0
6801,4
6802,6
6803,4
6804,6
6805,9
6806,1
6807,1
6808,7
6809,8
6810,4
6811,8
6812,9
6813,9
6814,4
6815,1
6816,0
6817,1
6818,1
6819,7
6820,2
6821,1
6822,2
6823,4
6824,5
6825,0
6826,5
6827,6
6828,2
6829,3
6830,8
6831,1
6832,8
6833,9
6834,3
6835,9
6836,5
6837,7
6838,7
6839,1
6840,4
6841,9
6842,1
6843,3
6844,1
6845,7
6846,4
6847,9
6848,8
6849,8
6850,4
6851,6
6852,0
6853,8
6854,5
6855,0
6856,4
6857,5
6858,2
6859,1
6860,1
6861,0
6862,8
6863,3
6864,6
6865,0
6866,4
6867,4
6868,6
6869,1
6870,4
6871,7
6872,9
6873,6
6874,3
6875,6
6876,5
6877,9
6878,0
6879,5
6880,1
6881,2
6882,0
6883,9
6884,7
6885,0
6886,1
6887,1
6888,5
6889,4
6890,5
6891,5
6892,9
6893,6
6894,3
6895,6
6896,2
6897,4
6898,9
6899,5
6900,2
6901,3
6902,9
6903,4
6904,3
6905,5
6906,2
6907,1
6908,6
6909,4
6910,5
6911,7
6912,6
6913,7
6914,3
6915,0
6916,1
6917,4
6918,6
6919,4
6920,2
6921,2
6922,6
6923,6
6924,0
6925,3
6926,5
6927,7
6928,5
6929,2
6930,5
6931,0
6932,5
6933,9
6934,3
6935,6
6936,4
6937,9
6938,8
6939,3
6940,2
6941,1
6942,4
6943,3
6944,4
6945,5
6946,5
6947,6
6948,8
6949,5
6950,1
6951,0
6952,7
6953,8
6954,9
6955,7
6956,7
6957,6
6958,6
6959,4
6960,5
6961,9
6962,3
6963,5
6964,5
6965,5
6966,3
6967,0
6968,4
6969,8
6970,5
6971,2
6972,9
6973,1
6974,5
6975,9
6976,1
6977,6
6978,7
6979,4
6980,4
6981,1
6982,2
6983,1
6984,1
6985,1
6986,8
6987,6
6988,8
6989,2
6990,4
6991,3
6992,1
6993,4
6994,5
6995,4
6996,1
6997,9
6998,5
6999,8
7000,8
7001,4
7002,1
7003,6
7004,6
7005,0
7006,9
7007,6
7008,9
7009,1
7010,3
7011,0
7012,7
7013,7
7014,1
7015,8
7016,5
7017,5
7018,9
7019,0
7020,2
7021,7
7022,9
7023,2
7024,2
7025,9
7026,6
7027,3
7028,5
7029,9
7030,4
7031,1
7032,0
7033,4
7034,8
7035,0
7036,9
7037,5
7038,5
7039,8
7040,4
7041,4
7042,4
7043,8
7044,6
7045,2
7046,3
7047,1
7048,8
7049,8
7050,2
7051,8
7052,3
7053,1
7054,1
7055,0
7056,8
7057,5
7058,6
7059,9
7060,6
7061,8
7062,7
7063,5
7064,1
7065,5
7066,5
7067,6
7068,9
7069,0
7070,1
7071,7
7072,1
7073,1
7074,9
7075,5
7076,9
7077,9
7078,8
7079,7
7080,7
7081,5
7082,5
7083,8
7084,6
7085,4
7086,2
7087,7
7088,7
7089,8
7090,7
7091,4
7092,3
7093,2
7094,2
7095,4
7096,4
7097,0
7098,5
7099,1
7100,2
7101,9
7102,6
7103,0
7104,0
7105,2
7106,6
7107,8
7108,2
7109,4
7110,4
7111,3
7112,5
7113,0
7114,9
7115,9
7116,0
7117,0
7118,1
7119,5
7120,0
7121,7
7122,9
7123,9
7124,6
7125,3
7126,3
7127,8
7128,5
7129,5
7130,1
7131,6
7132,6
7133,4
7134,9
7135,4
7136,4
7137,9
7138,7
7139,0
7140,0
7141,1
7142,5
7143,8
7144,2
7145,8
7146,5
7147,9
7148,5
7149,9
7150,5
7151,6
7152,1
7153,3
7154,7
7155,0
7156,9
7157,1
7158,5
7159,7
7160,6
7161,5
7162,5
7163,4
7164,6
7165,0
7166,0
7167,1
7168,7
7169,5
7170,1
7171,1
7172,2
7173,4
7174,6
7175,6
7176,7
7177,8
7178,0
7179,8
7180,9
7181,6
7182,2
7183,8
7184,2
7185,5
7186,8
7187,2
7188,7
7189,7
7190,8
7191,2
7192,7
7193,7
7194,8
7195,8
7196,7
7197,0
7198,3
7199,9
7200,1
7201,3
7202,2
7203,3
7204,2
7205,4
7206,6
7207,2
7208,9
7209,1
7210,0
7211,3
7212,3
7213,5
7214,7
7215,5
7216,1
7217,2
7218,0
7219,8
7220,7
7221,4
7222,3
7223,0
7224,7
7225,9
7226,8
7227,7
7228,7
7229,8
7230,2
7231,5
7232,8
7233,9
7234,5
7235,1
7236,6
7237,1
7238,7
7239,5
7240,4
7241,8
7242,4
7243,6
7244,1
7245,5
7246,4
7247,0
7248,8
7249,4
7250,9
7251,1
7252,7
7253,8
7254,5
7255,3
7256,3
7257,4
7258,0
7259,5
7260,4
7261,9
7262,8
7263,2
7264,5
7265,4
7266,5
7267,5
7268,6
7269,3
7270,7
7271,9
7272,7
7273,1
7274,4
7275,9
7276,5
7277,1
7278,4
7279,2
7280,5
7281,8
7282,7
7283,1
7284,4
7285,8
7286,1
7287,2
7288,5
7289,7
7290,2
7291,3
7292,3
7293,4
7294,7
7295,7
7296,5
7297,8
7298,9
7299,4
7300,6
7301,3
7302,6
7303,6
7304,8
7305,3
7306,6
7307,7
7308,8
7309,4
7310,1
7311,5
7312,9
7313,2
7314,3
7315,6
7316,2
7317,1
7318,6
7319,4
7320,2
7321,8
7322,6
7323,4
7324,5
7325,1
7326,4
7327,4
7328,4
7329,4
7330,1
7331,7
7332,5
7333,7
7334,6
7335,5
7336,4
7337,5
7338,6
7339,5
7340,6
7341,5
7342,4
7343,3
7344,3
7345,7
7346,6
7347,5
7348,8
7349,3
7350,3
7351,9
7352,1
7353,5
7354,8
7355,0
7356,7
7357,3
7358,8
7359,8
7360,1
7361,7
7362,8
7363,9
7364,1
7365,5
7366,4
7367,2
7368,5
7369,5
7370,5
7371,8
7372,6
7373,5
7374,0
7375,5
7376,2
7377,1
7378,3
7379,5
7380,7
7381,7
7382,4
7383,8
7384,2
7385,5
7386,9
7387,3
7388,1
7389,7
7390,7
7391,2
7392,4
7393,8
7394,5
7395,1
7396,3
7397,8
7398,4
7399,3
7400,3
7401,3
7402,3
7403,8
7404,2
7405,8
7406,7
7407,9
7408,9
7409,3
7410,8
7411,4
7412,4
7413,9
7414,1
7415,0
7416,2
7417,1
7418,6
7419,8
7420,8
7421,3
7422,5
7423,7
7424,6
7425,9
7426,2
7427,7
7428,4
7429,0
7430,3
7431,5
7432,9
7433,7
7434,5
7435,0
7436,3
7437,8
7438,3
7439,5
7440,5
7441,3
7442,8
7443,7
7444,2
7445,9
7446,6
7447,5
7448,8
7449,9
7450,6
7451,1
7452,1
7453,4
7454,9
7455,0
7456,1
7457,7
7458,7
7459,5
7460,8
7461,5
7462,9
7463,1
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,6
7471,9
7472,0
7473,1
7474,1
7475,5
7476,3
7477,3
7478,0
7479,7
7480,6
7481,1
7482,4
7483,4
7484,1
7485,1
7486,8
7487,1
7488,1
7489,2
7490,5
7491,4
7492,9
7493,9
7494,3
7495,2
7496,7
7497,4
7498,5
7499,3
7500,9
7501,6
7502,9
7503,8
7504,8
7505,3
7506,7
7507,4
7508,3
7509,2
7510,7
7511,8
7512,0
7513,9
7514,9
7515,7
7516,8
7517,1
7518,5
7519,6
7520,2
7521,4
7522,2
7523,9
7524,1
7525,8
7526,8
7527,9
7528,6
7529,5
7530,3
7531,0
7532,7
7533,1
7534,0
7535,6
7536,1
7537,9
7538,4
7539,5
7540,4
7541,5
7542,0
7543,8
7544,9
7545,0
7546,5
7547,9
7548,9
7549,6
7550,5
7551,4
7552,5
7553,7
7554,9
7555,4
7556,1
7557,3
7558,5
7559,7
7560,1
7561,9
7562,2
7563,5
7564,9
7565,8
7566,1
7567,9
7568,7
7569,5
7570,3
7571,1
7572,4
7573,1
7574,1
7575,5
7576,8
7577,8
7578,1
7579,1
7580,3
7581,8
7582,9
7583,5
7584,1
7585,1
7586,6
7587,2
7588,7
7589,3
7590,6
7591,4
7592,6
7593,9
7594,6
7595,0
7596,1
7597,5
7598,1
7599,5
7600,8
7601,9
7602,8
7603,2
7604,9
7605,1
7606,6
7607,2
7608,0
7609,5
7610,8
7611,7
7612,7
7613,7
7614,9
7615,4
7616,5
7617,0
7618,0
7619,3
7620,3
7621,9
7622,1
7623,9
7624,9
7625,4
7626,7
7627,8
7628,5
7629,3
7630,6
7631,9
7632,1
7633,7
7634,7
7635,1
7636,9
7637,5
7638,8
7639,1
7640,9
7641,9
7642,5
7643,9
7644,8
7645,5
7646,3
7647,2
7648,6
7649,0
7650,5
7651,2
7652,4
7653,0
7654,8
7655,4
7656,8
7657,1
7658,7
7659,7
7660,2
7661,5
7662,9
7663,5
7664,5
7665,2
7666,9
7667,4
7668,6
7669,5
7670,7
7671,4
7672,5
7673,6
7674,5
7675,1
7676,3
7677,6
7678,6
7679,8
7680,6
7681,5
7682,9
7683,8
7684,0
7685,0
7686,1
7687,9
7688,7
7689,8
7690,0
7691,6
7692,6
7693,0
7694,7
7695,9
7696,8
7697,0
7698,7
7699,0
7700,9
7701,6
7702,0
7703,4
7704,7
7705,1
7706,7
7707,8
7708,8
7709,2
7710,3
7711,9
7712,5
7713,5
7714,1
7715,3
7716,1
7717,7
7718,5
7719,8
7720,3
7721,5
7722,2
7723,5
7724,4
7725,8
7726,4
7727,4
7728,6
7729,1
7730,9
7731,4
7732,1
7733,7
7734,0
7735,5
7736,0
7737,3
7738,0
7739,2
7740,9
7741,4
7742,5
7743,0
7744,3
7745,3
7746,7
7747,0
7748,3
7749,0
7750,1
7751,4
7752,4
7753,9
7754,9
7755,0
7756,7
7757,3
7758,6
7759,7
7760,1
7761,7
7762,3
7763,7
7764,4
7765,6
7766,8
7767,6
7768,9
7769,8
7770,7
7771,9
7772,7
7773,2
7774,4
7775,0
7776,7
7777,5
7778,6
7779,9
7780,7
7781,3
7782,5
7783,8
7784,5
7785,7
7786,4
7787,9
7788,5
7789,6
7790,3
7791,8
7792,6
7793,9
7794,8
7795,3
7796,5
7797,8
7798,6
7799,3
7800,9
7801,0
7802,4
7803,5
7804,8
7805,5
7806,1
7807,9
7808,3
7809,8
7810,4
7811,6
7812,0
7813,2
7814,2
7815,7
7816,1
7817,3
7818,6
7819,9
7820,1
7821,5
7822,0
7823,2
7824,7
7825,9
7826,3
7827,9
7828,5
7829,5
7830,0
7831,7
7832,4
7833,8
7834,8
7835,4
7836,0
7837,0
7838,7
7839,0
7840,3
7841,1
7842,7
7843,3
7844,7
7845,9
7846,3
7847,6
7848,7
7849,2
7850,0
7851,8
7852,9
7853,7
7854,5
7855,3
7856,5
7857,4
7858,6
7859,5
7860,7
7861,2
7862,2
7863,1
7864,0
7865,1
7866,3
7867,6
7868,4
7869,0
7870,0
7871,6
7872,3
7873,9
7874,8
7875,6
7876,3
7877,1
7878,2
7879,1
7880,3
7881,0
7882,4
7883,7
7884,9
7885,9
7886,3
7887,7
7888,5
7889,7
7890,1
7891,6
7892,6
7893,9
7894,8
7895,1
7896,4
7897,4
7898,8
7899,1
7900,7
7901,8
7902,1
7903,2
7904,1
7905,1
7906,5
7907,4
7908,6
7909,9
7910,8
7911,5
7912,2
7913,0
7914,1
7915,7
7916,3
7917,4
7918,6
7919,5
7920,5
7921,9
7922,4
7923,8
7924,7
7925,5
7926,0
7927,5
7928,7
7929,7
7930,0
7931,2
7932,4
7933,1
7934,3
7935,8
7936,4
7937,1
7938,1
7939,2
7940,2
7941,2
7942,2
7943,9
7944,1
7945,2
7946,6
7947,9
7948,3
7949,1
7950,8
7951,1
7952,2
7953,1
7954,3
7955,9
7956,9
7957,4
7958,7
7959,4
7960,0
7961,0
7962,6
7963,5
7964,7
7965,1
7966,7
7967,7
7968,9
7969,8
7970,6
7971,5
7972,5
7973,5
7974,1
7975,5
7976,2
7977,4
7978,8
7979,8
7980,5
7981,3
7982,5
7983,9
7984,8
7985,8
7986,5
7987,1
7988,0
7989,6
7990,5
7991,4
7992,9
7993,6
7994,2
7995,0
7996,8
7997,5
7998,1
7999,3
8000,6
8001,9
8002,1
8003,6
8004,6
8005,5
8006,1
8007,9
8008,0
8009,8
8010,6
8011,2
8012,8
8013,3
8014,8
8015,2
8016,8
8017,4
8018,0
8019,8
8020,3
8021,4
8022,1
8023,7
8024,3
8025,0
8026,5
8027,1
8028,4
8029,1
8030,7
8031,0
8032,8
8033,1
8034,3
8035,9
8036,1
8037,5
8038,1
8039,6
8040,1
8041,2
8042,0
8043,7
8044,0
8045,9
8046,7
8047,1
8048,0
8049,0
8050,1
8051,7
8052,7
8053,7
8054,1
8055,9
8056,2
8057,1
8058,9
8059,4
8060,3
8061,6
8062,8
8063,2
8064,0
8065,0
8066,9
8067,0
8068,8
8069,9
8070,2
8071,5
8072,3
8073,3
8074,0
8075,7
8076,8
8077,7
8078,1
8079,3
8080,5
8081,4
8082,6
8083,5
8084,9
8085,5
8086,2
8087,7
8088,7
8089,7
8090,9
8091,6
8092,9
8093,3
8094,4
8095,1
8096,2
8097,3
8098,1
8099,9
8100,5
8101,6
8102,8
8103,9
8104,1
8105,7
8106,0
8107,8
8108,1
8109,5
8110,6
8111,6
8112,5
8113,6
8114,6
8115,3
8116,3
8117,9
8118,8
8119,4
8120,3
8121,8
8122,0
8123,3
8124,9
8125,7
8126,1
8127,4
8128,9
8129,3
8130,2
8131,6
8132,3
8133,8
8134,8
8135,6
8136,2
8137,3
8138,8
8139,1
8140,9
8141,3
8142,6
8143,7
8144,9
8145,9
8146,3
8147,8
8148,5
8149,4
8150,9
8151,6
8152,8
8153,8
8154,4
8155,8
8156,1
8157,0
8158,1
8159,8
8160,8
8161,3
8162,7
8163,9
8164,0
8165,6
8166,1
8167,4
8168,6
8169,6
8170,6
8171,5
8172,6
8173,3
8174,5
8175,3
8176,3
8177,6
8178,9
8179,9
8180,4
8181,4
8182,3
8183,8
8184,5
8185,6
8186,8
8187,8
8188,5
8189,7
8190,8
8191,6
8192,6
8193,5
8194,5
8195,1
8196,8
8197,7
8198,8
8199,4
8200,7
8201,3
8202,7
8203,7
8204,5
8205,3
8206,0
8207,7
8208,7
8209,8
8210,4
8211,0
8212,5
8213,6
8214,6
8215,1
8216,1
8217,3
8218,9
8219,9
8220,3
8221,2
8222,7
8223,8
8224,8
8225,3
8226,9
8227,9
8228,7
8229,8
8230,2
8231,0
8232,9
8233,5
8234,4
8235,1
8236,7
8237,2
8238,7
8239,1
8240,8
8241,7
8242,3
8243,3
8244,4
8245,4
8246,5
8247,8
8248,6
8249,1
8250,1
8251,2
8252,6
8253,2
8254,2
8255,9
8256,9
8257,8
8258,3
8259,3
8260,1
8261,1
8262,9
8263,3
8264,5
8265,2
8266,0
8267,5
8268,0
8269,7
8270,8
8271,6
8272,3
8273,9
8274,6
8275,6
8276,4
8277,0
8278,7
8279,9
8280,3
8281,3
8282,5
8283,9
8284,1
8285,2
8286,9
8287,5
8288,8
8289,5
8290,7
8291,8
8292,7
8293,9
8294,5
8295,8
8296,3
8297,3
8298,1
8299,2
8300,3
8301,5
8302,4
8303,3
8304,1
8305,9
8306,2
8307,2
8308,4
8309,5
8310,4
8311,5
8312,8
8313,1
8314,4
8315,6
8316,6
8317,2
8318,3
8319,9
8320,7
8321,7
8322,4
8323,6
8324,9
8325,5
8326,8
8327,4
8328,7
8329,7
8330,8
8331,5
8332,5
8333,9
8334,1
8335,6
8336,5
8337,3
8338,5
8339,6
8340,8
8341,3
8342,4
8343,0
8344,3
8345,7
8346,9
8347,3
8348,9
8349,6
8350,7
8351,9
8352,2
8353,3
8354,7
8355,6
8356,9
8357,1
8358,0
8359,0
8360,6
8361,7
8362,1
8363,3
8364,5
8365,9
8366,6
8367,1
8368,6
8369,6
8370,2
8371,6
8372,0
8373,3
8374,8
8375,4
8376,4
8377,7
8378,8
8379,5
8380,8
8381,9
8382,4
8383,3
8384,4
8385,9
8386,9
8387,3
8388,8
8389,1
8390,1
8391,1
8392,1
8393,6
8394,8
8395,3
8396,1
8397,3
8398,2
8399,6
8400,4
8401,0
8402,3
8403,0
8404,6
8405,4
8406,2
8407,1
8408,8
8409,6
8410,8
8411,5
8412,8
8413,8
8414,9
8415,6
8416,0
8417,5
8418,1
8419,8
8420,7
8421,3
8422,2
8423,9
8424,6
8425,3
8426,2
8427,9
8428,2
8429,4
8430,4
8431,9
8432,8
8433,7
8434,5
8435,9
8436,8
8437,5
8438,7
8439,1
8440,8
8441,5
8442,8
8443,6
8444,7
8445,5
8446,1
8447,3
8448,0
8449,3
8450,9
8451,9
8452,2
8453,4
8454,8
8455,2
8456,1
8457,7
8458,7
8459,5
8460,9
8461,8
8462,6
8463,4
8464,8
8465,6
8466,1
8467,9
8468,3
8469,6
8470,3
8471,1
8472,8
8473,2
8474,7
8475,4
8476,9
8477,1
8478,5
8479,3
8480,4
8481,2
8482,3
8483,1
8484,0
8485,3
8486,0
8487,7
8488,2
8489,7
8490,1
8491,3
8492,7
8493,0
8494,2
8495,1
8496,1
8497,0
8498,7
8499,1
8500,9
8501,4
8502,8
8503,1
8504,0
8505,1
8506,2
8507,9
8508,8
8509,9
8510,6
8511,7
8512,3
8513,9
8514,9
8515,2
8516,8
8517,4
8518,1
8519,9
8520,7
8521,2
8522,8
8523,1
8524,6
8525,6
8526,1
8527,3
8528,1
8529,7
8530,9
8531,1
8532,1
8533,3
8534,6
8535,6
8536,7
8537,9
8538,0
8539,5
8540,5
8541,4
8542,1
8543,3
8544,0
8545,6
8546,6
8547,8
8548,3
8549,3
8550,9
8551,1
8552,8
8553,3
8554,4
8555,0
8556,5
8557,5
8558,4
8559,2
8560,1
8561,4
8562,8
8563,2
8564,7
8565,1
8566,7
8567,4
8568,8
8569,7
8570,4
8571,6
8572,7
8573,0
8574,3
8575,6
8576,9
8577,8
8578,2
8579,5
8580,1
8581,3
8582,8
8583,6
8584,8
8585,1
8586,1
8587,2
8588,7
8589,6
8590,2
8591,3
