ImageId,Prediction
5794,8
5795,1
5796,7
5797,5
5798,9
5799,0
5800,0
5801,7
5802,1
5803,6
5804,1
5805,0
5806,1
5807,0
5808,6
5809,3
5810,8
5811,5
5812,7
5813,4
5814,4
5815,8
5816,3
5817,5
5818,5
5819,7
5820,4
5821,5
5822,8
5823,5
5824,5
5825,7
5826,6
5827,4
5828,0
5829,5
5830,4
5831,3
5832,3
5833,3
5834,3
5835,5
5836,4
5837,8
5838,2
5839,1
5840,6
5841,5
5842,6
5843,7
5844,6
5845,0
5846,5
5847,5
5848,8
5849,3
5850,3
5851,2
5852,1
5853,6
5854,5
5855,4
5856,2
5857,5
5858,0
5859,7
5860,2
5861,0
5862,8
5863,3
5864,4
5865,1
5866,3
5867,4
5868,5
5869,9
5870,3
5871,7
5872,3
5873,5
5874,4
5875,3
5876,9
5877,5
5878,9
5879,2
5880,8
5881,0
5882,3
5883,9
5884,6
5885,4
5886,4
5887,2
5888,1
5889,3
5890,2
5891,4
5892,0
5893,8
5894,0
5895,5
5896,6
5897,1
5898,4
5899,8
5900,1
5901,3
5902,5
5903,8
5904,5
5905,4
5906,1
5907,4
5908,5
5909,7
5910,9
5911,3
5912,6
5913,4
5914,7
5915,8
5916,3
5917,9
5918,4
5919,1
5920,2
5921,8
5922,7
5923,7
5924,0
5925,4
5926,5
5927,4
5928,4
5929,7
5930,7
5931,2
5932,3
5933,4
5934,8
5935,7
5936,6
5937,6
5938,1
5939,9
5940,9
5941,7
5942,9
5943,4
5944,5
5945,5
5946,4
5947,8
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,5
5955,8
5956,4
5957,4
5958,4
5959,9
5960,8
5961,2
5962,4
5963,7
5964,6
5965,9
5966,7
5967,9
5968,1
5969,0
5970,5
5971,1
5972,1
5973,0
5974,6
5975,9
5976,9
5977,5
5978,6
5979,3
5980,9
5981,9
5982,7
5983,9
5984,4
5985,5
5986,4
5987,3
5988,5
5989,9
5990,8
5991,8
5992,3
5993,4
5994,8
5995,7
5996,0
5997,4
5998,7
5999,7
6000,8
6001,8
6002,0
6003,2
6004,0
6005,7
6006,4
6007,3
6008,6
6009,6
6010,5
6011,6
6012,5
6013,4
6014,4
6015,2
6016,0
6017,6
6018,9
6019,5
6020,6
6021,6
6022,3
6023,0
6024,5
6025,7
6026,6
6027,3
6028,3
6029,8
6030,0
6031,8
6032,4
6033,4
6034,2
6035,4
6036,3
6037,0
6038,3
6039,4
6040,8
6041,5
6042,6
6043,6
6044,5
6045,5
6046,8
6047,2
6048,0
6049,1
6050,8
6051,3
6052,4
6053,8
6054,4
6055,4
6056,0
6057,4
6058,8
6059,1
6060,9
6061,3
6062,0
6063,6
6064,4
6065,3
6066,2
6067,6
6068,8
6069,3
6070,0
6071,8
6072,7
6073,7
6074,5
6075,4
6076,6
6077,7
6078,2
6079,3
6080,5
6081,1
6082,0
6083,0
6084,2
6085,1
6086,6
6087,1
6088,4
6089,6
6090,7
6091,1
6092,8
6093,3
6094,2
6095,5
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,7
6104,6
6105,1
6106,0
6107,2
6108,9
6109,4
6110,2
6111,9
6112,3
6113,8
6114,2
6115,9
6116,8
6117,5
6118,1
6119,0
6120,1
6121,5
6122,3
6123,3
6124,6
6125,0
6126,8
6127,3
6128,2
6129,0
6130,7
6131,1
6132,6
6133,7
6134,0
6135,3
6136,3
6137,4
6138,2
6139,6
6140,9
6141,9
6142,0
6143,3
6144,9
6145,7
6146,3
6147,8
6148,9
6149,4
6150,7
6151,8
6152,4
6153,6
6154,4
6155,4
6156,8
6157,9
6158,4
6159,5
6160,1
6161,4
6162,4
6163,5
6164,3
6165,7
6166,4
6167,0
6168,9
6169,5
6170,3
6171,2
6172,4
6173,1
6174,1
6175,3
6176,3
6177,9
6178,5
6179,5
6180,8
6181,4
6182,8
6183,1
6184,5
6185,1
6186,5
6187,9
6188,0
6189,9
6190,2
6191,4
6192,6
6193,6
6194,9
6195,1
6196,6
6197,3
6198,9
6199,9
6200,5
6201,3
6202,3
6203,6
6204,5
6205,7
6206,0
6207,3
6208,9
6209,8
6210,7
6211,3
6212,8
6213,7
6214,6
6215,5
6216,2
6217,5
6218,8
6219,3
6220,7
6221,2
6222,8
6223,0
6224,7
6225,5
6226,3
6227,3
6228,5
6229,6
6230,6
6231,2
6232,8
6233,2
6234,7
6235,5
6236,3
6237,9
6238,5
6239,8
6240,6
6241,2
6242,1
6243,0
6244,4
6245,8
6246,5
6247,4
6248,0
6249,3
6250,5
6251,4
6252,1
6253,2
6254,4
6255,4
6256,4
6257,9
6258,4
6259,0
6260,5
6261,8
6262,0
6263,8
6264,2
6265,4
6266,4
6267,7
6268,9
6269,5
6270,7
6271,3
6272,6
6273,3
6274,1
6275,9
6276,9
6277,7
6278,2
6279,5
6280,1
6281,5
6282,7
6283,6
6284,5
6285,0
6286,8
6287,8
6288,5
6289,6
6290,9
6291,9
6292,9
6293,6
6294,3
6295,0
6296,8
6297,8
6298,5
6299,3
6300,4
6301,1
6302,1
6303,9
6304,7
6305,0
6306,5
6307,0
6308,5
6309,4
6310,6
6311,5
6312,3
6313,2
6314,9
6315,6
6316,6
6317,7
6318,9
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,4
6328,4
6329,0
6330,8
6331,6
6332,0
6333,5
6334,3
6335,0
6336,2
6337,4
6338,9
6339,5
6340,3
6341,3
6342,2
6343,8
6344,8
6345,5
6346,4
6347,8
6348,0
6349,8
6350,0
6351,0
6352,0
6353,2
6354,0
6355,7
6356,0
6357,7
6358,7
6359,7
6360,3
6361,2
6362,2
6363,4
6364,0
6365,3
6366,6
6367,8
6368,4
6369,7
6370,9
6371,3
6372,9
6373,1
6374,6
6375,9
6376,5
6377,0
6378,9
6379,7
6380,8
6381,5
6382,9
6383,3
6384,2
6385,6
6386,5
6387,4
6388,4
6389,4
6390,4
6391,7
6392,9
6393,3
6394,2
6395,0
6396,8
6397,6
6398,6
6399,6
6400,9
6401,8
6402,7
6403,9
6404,4
6405,7
6406,3
6407,7
6408,5
6409,0
6410,9
6411,1
6412,8
6413,9
6414,6
6415,8
6416,1
6417,7
6418,1
6419,0
6420,1
6421,7
6422,4
6423,3
6424,4
6425,0
6426,0
6427,1
6428,2
6429,3
6430,3
6431,1
6432,1
6433,0
6434,3
6435,8
6436,9
6437,8
6438,0
6439,4
6440,4
6441,4
6442,5
6443,6
6444,6
6445,5
6446,1
6447,2
6448,7
6449,7
6450,8
6451,0
6452,0
6453,2
6454,8
6455,4
6456,3
6457,2
6458,3
6459,2
6460,6
6461,3
6462,4
6463,3
6464,8
6465,1
6466,3
6467,5
6468,6
6469,8
6470,9
6471,1
6472,6
6473,0
6474,7
6475,8
6476,2
6477,0
6478,4
6479,7
6480,4
6481,4
6482,3
6483,4
6484,6
6485,8
6486,9
6487,5
6488,6
6489,4
6490,8
6491,8
6492,7
6493,1
6494,1
6495,2
6496,7
6497,7
6498,4
6499,6
6500,7
6501,4
6502,2
6503,3
6504,4
6505,4
6506,4
6507,5
6508,0
6509,0
6510,9
6511,5
6512,7
6513,2
6514,7
6515,3
6516,2
6517,2
6518,7
6519,6
6520,2
6521,6
6522,4
6523,9
6524,6
6525,8
6526,3
6527,8
6528,5
6529,7
6530,2
6531,3
6532,4
6533,5
6534,9
6535,7
6536,7
6537,1
6538,5
6539,8
6540,7
6541,8
6542,8
6543,9
6544,7
6545,8
6546,0
6547,2
6548,6
6549,0
6550,8
6551,1
6552,4
6553,9
6554,3
6555,4
6556,1
6557,8
6558,9
6559,6
6560,4
6561,6
6562,9
6563,5
6564,3
6565,3
6566,9
6567,7
6568,4
6569,5
6570,9
6571,9
6572,5
6573,4
6574,5
6575,8
6576,5
6577,3
6578,3
6579,6
6580,9
6581,7
6582,9
6583,4
6584,0
6585,5
6586,1
6587,6
6588,3
6589,0
6590,2
6591,7
6592,3
6593,5
6594,2
6595,8
6596,7
6597,5
6598,9
6599,7
6600,4
6601,7
6602,0
6603,8
6604,9
6605,5
6606,6
6607,6
6608,7
6609,5
6610,5
6611,0
6612,8
6613,5
6614,8
6615,5
6616,7
6617,4
6618,4
6619,0
6620,0
6621,5
6622,0
6623,4
6624,0
6625,4
6626,2
6627,2
6628,3
6629,4
6630,8
6631,7
6632,4
6633,7
6634,0
6635,4
6636,6
6637,2
6638,7
6639,1
6640,8
6641,4
6642,8
6643,9
6644,1
6645,0
6646,6
6647,3
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,7
6655,4
6656,1
6657,6
6658,7
6659,3
6660,9
6661,0
6662,4
6663,6
6664,0
6665,4
6666,5
6667,4
6668,7
6669,6
6670,2
6671,4
6672,5
6673,9
6674,2
6675,5
6676,0
6677,0
6678,5
6679,7
6680,7
6681,5
6682,3
6683,4
6684,5
6685,8
6686,1
6687,0
6688,3
6689,7
6690,1
6691,5
6692,8
6693,6
6694,3
6695,1
6696,4
6697,0
6698,2
6699,5
6700,2
6701,6
6702,1
6703,8
6704,4
6705,9
6706,5
6707,3
6708,2
6709,2
6710,5
6711,4
6712,5
6713,4
6714,5
6715,1
6716,3
6717,8
6718,7
6719,8
6720,2
6721,2
6722,7
6723,5
6724,7
6725,9
6726,8
6727,5
6728,6
6729,1
6730,1
6731,8
6732,6
6733,2
6734,5
6735,8
6736,0
6737,6
6738,7
6739,0
6740,0
6741,2
6742,0
6743,1
6744,8
6745,3
6746,4
6747,5
6748,8
6749,2
6750,9
6751,4
6752,8
6753,9
6754,6
6755,8
6756,7
6757,5
6758,4
6759,8
6760,9
6761,5
6762,7
6763,7
6764,3
6765,3
6766,8
6767,8
6768,1
6769,4
6770,3
6771,1
6772,3
6773,0
6774,6
6775,3
6776,0
6777,8
6778,4
6779,6
6780,8
6781,7
6782,6
6783,4
6784,6
6785,9
6786,6
6787,5
6788,5
6789,1
6790,1
6791,5
6792,7
6793,7
6794,5
6795,8
6796,7
6797,3
6798,0
6799,8
6800,0
6801,4
6802,6
6803,4
6804,3
6805,7
6806,1
6807,1
6808,7
6809,0
6810,6
6811,8
6812,9
6813,0
6814,6
6815,1
6816,0
6817,1
6818,1
6819,7
6820,2
6821,7
6822,2
6823,4
6824,5
6825,0
6826,5
6827,6
6828,2
6829,3
6830,0
6831,1
6832,8
6833,9
6834,3
6835,1
6836,5
6837,4
6838,5
6839,1
6840,8
6841,9
6842,9
6843,3
6844,1
6845,7
6846,7
6847,9
6848,8
6849,8
6850,2
6851,6
6852,0
6853,0
6854,5
6855,2
6856,4
6857,5
6858,2
6859,1
6860,1
6861,0
6862,1
6863,3
6864,6
6865,0
6866,4
6867,6
6868,6
6869,1
6870,6
6871,7
6872,9
6873,6
6874,4
6875,6
6876,5
6877,3
6878,8
6879,5
6880,1
6881,2
6882,4
6883,9
6884,4
6885,0
6886,0
6887,1
6888,5
6889,4
6890,3
6891,5
6892,9
6893,6
6894,3
6895,6
6896,2
6897,6
6898,8
6899,5
6900,2
6901,3
6902,3
6903,4
6904,3
6905,2
6906,4
6907,1
6908,6
6909,4
6910,5
6911,7
6912,6
6913,7
6914,3
6915,2
6916,1
6917,3
6918,6
6919,4
6920,5
6921,2
6922,6
6923,6
6924,0
6925,3
6926,2
6927,4
6928,3
6929,2
6930,5
6931,0
6932,5
6933,9
6934,3
6935,6
6936,4
6937,9
6938,8
6939,3
6940,2
6941,1
6942,3
6943,4
6944,4
6945,5
6946,5
6947,6
6948,8
6949,5
6950,0
6951,0
6952,9
6953,8
6954,0
6955,7
6956,7
6957,6
6958,6
6959,5
6960,7
6961,9
6962,1
6963,5
6964,4
6965,5
6966,3
6967,8
6968,4
6969,0
6970,2
6971,2
6972,9
6973,1
6974,5
6975,9
6976,1
6977,6
6978,7
6979,4
6980,4
6981,9
6982,2
6983,1
6984,8
6985,1
6986,9
6987,5
6988,8
6989,2
6990,4
6991,3
6992,1
6993,4
6994,5
6995,3
6996,1
6997,0
6998,3
6999,8
7000,8
7001,8
7002,1
7003,6
7004,3
7005,0
7006,7
7007,6
7008,9
7009,1
7010,6
7011,0
7012,7
7013,7
7014,1
7015,3
7016,5
7017,3
7018,7
7019,0
7020,2
7021,7
7022,9
7023,2
7024,2
7025,3
7026,6
7027,6
7028,5
7029,9
7030,7
7031,8
7032,0
7033,4
7034,8
7035,0
7036,9
7037,5
7038,5
7039,8
7040,4
7041,4
7042,4
7043,8
7044,6
7045,4
7046,3
7047,0
7048,8
7049,2
7050,2
7051,8
7052,3
7053,1
7054,1
7055,0
7056,8
7057,3
7058,6
7059,9
7060,6
7061,8
7062,4
7063,2
7064,1
7065,5
7066,2
7067,6
7068,9
7069,0
7070,0
7071,4
7072,1
7073,1
7074,9
7075,7
7076,1
7077,9
7078,8
7079,7
7080,7
7081,3
7082,3
7083,2
7084,6
7085,4
7086,3
7087,7
7088,7
7089,8
7090,7
7091,3
7092,3
7093,6
7094,2
7095,4
7096,4
7097,0
7098,3
7099,3
7100,5
7101,9
7102,6
7103,2
7104,0
7105,2
7106,3
7107,0
7108,4
7109,4
7110,4
7111,3
7112,5
7113,0
7114,9
7115,1
7116,0
7117,0
7118,0
7119,5
7120,2
7121,3
7122,9
7123,9
7124,6
7125,3
7126,3
7127,8
7128,5
7129,5
7130,1
7131,6
7132,6
7133,4
7134,3
7135,4
7136,4
7137,1
7138,5
7139,0
7140,0
7141,4
7142,5
7143,8
7144,2
7145,8
7146,5
7147,0
7148,5
7149,0
7150,5
7151,6
7152,1
7153,5
7154,7
7155,9
7156,9
7157,1
7158,5
7159,7
7160,6
7161,5
7162,5
7163,7
7164,6
7165,0
7166,0
7167,1
7168,7
7169,3
7170,1
7171,3
7172,4
7173,6
7174,6
7175,3
7176,7
7177,8
7178,7
7179,8
7180,5
7181,6
7182,4
7183,8
7184,2
7185,5
7186,8
7187,2
7188,7
7189,7
7190,0
7191,2
7192,7
7193,7
7194,7
7195,8
7196,5
7197,0
7198,3
7199,9
7200,1
7201,3
7202,2
7203,5
7204,7
7205,4
7206,6
7207,2
7208,3
7209,3
7210,0
7211,3
7212,3
7213,3
7214,7
7215,5
7216,1
7217,2
7218,0
7219,0
7220,7
7221,7
7222,5
7223,0
7224,7
7225,7
7226,1
7227,7
7228,7
7229,4
7230,5
7231,2
7232,8
7233,9
7234,5
7235,1
7236,6
7237,1
7238,7
7239,5
7240,4
7241,8
7242,4
7243,6
7244,8
7245,5
7246,4
7247,0
7248,8
7249,4
7250,9
7251,4
7252,7
7253,8
7254,5
7255,3
7256,5
7257,4
7258,0
7259,3
7260,4
7261,9
7262,8
7263,2
7264,5
7265,4
7266,3
7267,4
7268,5
7269,3
7270,7
7271,9
7272,7
7273,1
7274,4
7275,9
7276,5
7277,1
7278,4
7279,5
7280,5
7281,8
7282,5
7283,1
7284,4
7285,8
7286,1
7287,3
7288,5
7289,7
7290,2
7291,3
7292,3
7293,4
7294,7
7295,4
7296,3
7297,8
7298,9
7299,4
7300,6
7301,3
7302,6
7303,6
7304,8
7305,3
7306,6
7307,7
7308,8
7309,4
7310,1
7311,5
7312,9
7313,2
7314,3
7315,3
7316,2
7317,1
7318,6
7319,4
7320,4
7321,8
7322,6
7323,4
7324,3
7325,9
7326,4
7327,4
7328,4
7329,4
7330,1
7331,5
7332,5
7333,7
7334,6
7335,5
7336,4
7337,4
7338,6
7339,5
7340,6
7341,4
7342,4
7343,5
7344,0
7345,4
7346,6
7347,5
7348,0
7349,3
7350,3
7351,9
7352,1
7353,5
7354,8
7355,0
7356,7
7357,0
7358,8
7359,8
7360,1
7361,3
7362,8
7363,1
7364,1
7365,5
7366,4
7367,2
7368,5
7369,5
7370,5
7371,8
7372,6
7373,5
7374,0
7375,3
7376,2
7377,1
7378,5
7379,5
7380,7
7381,7
7382,4
7383,8
7384,4
7385,5
7386,9
7387,7
7388,1
7389,7
7390,4
7391,3
7392,4
7393,8
7394,5
7395,1
7396,5
7397,8
7398,3
7399,5
7400,3
7401,5
7402,3
7403,0
7404,4
7405,8
7406,7
7407,2
7408,9
7409,3
7410,8
7411,4
7412,5
7413,7
7414,1
7415,0
7416,2
7417,3
7418,3
7419,8
7420,0
7421,2
7422,5
7423,7
7424,6
7425,9
7426,4
7427,7
7428,2
7429,0
7430,5
7431,7
7432,4
7433,7
7434,5
7435,0
7436,7
7437,8
7438,3
7439,5
7440,5
7441,5
7442,9
7443,7
7444,3
7445,1
7446,6
7447,7
7448,0
7449,9
7450,2
7451,1
7452,9
7453,4
7454,9
7455,0
7456,1
7457,7
7458,7
7459,5
7460,8
7461,5
7462,3
7463,1
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,4
7471,9
7472,3
7473,1
7474,1
7475,5
7476,5
7477,3
7478,0
7479,5
7480,6
7481,1
7482,4
7483,4
7484,1
7485,1
7486,8
7487,1
7488,1
7489,2
7490,5
7491,4
7492,5
7493,9
7494,5
7495,2
7496,7
7497,5
7498,5
7499,6
7500,9
7501,6
7502,9
7503,8
7504,8
7505,6
7506,7
7507,4
7508,3
7509,2
7510,3
7511,5
7512,0
7513,9
7514,0
7515,7
7516,8
7517,1
7518,7
7519,6
7520,2
7521,2
7522,2
7523,9
7524,0
7525,0
7526,8
7527,9
7528,6
7529,5
7530,3
7531,0
7532,5
7533,1
7534,0
7535,6
7536,1
7537,3
7538,4
7539,5
7540,2
7541,5
7542,0
7543,8
7544,9
7545,0
7546,5
7547,7
7548,9
7549,5
7550,5
7551,4
7552,5
7553,7
7554,1
7555,5
7556,1
7557,3
7558,5
7559,7
7560,0
7561,9
7562,2
7563,4
7564,9
7565,8
7566,1
7567,9
7568,7
7569,7
7570,3
7571,1
7572,4
7573,9
7574,9
7575,5
7576,8
7577,8
7578,1
7579,1
7580,3
7581,0
7582,9
7583,5
7584,1
7585,1
7586,6
7587,2
7588,7
7589,3
7590,6
7591,4
7592,6
7593,9
7594,6
7595,7
7596,1
7597,5
7598,9
7599,5
7600,8
7601,9
7602,8
7603,6
7604,9
7605,1
7606,6
7607,6
7608,8
7609,5
7610,9
7611,7
7612,4
7613,7
7614,9
7615,4
7616,5
7617,0
7618,0
7619,3
7620,5
7621,7
7622,8
7623,9
7624,0
7625,4
7626,7
7627,1
7628,3
7629,4
7630,6
7631,9
7632,1
7633,7
7634,7
7635,1
7636,9
7637,5
7638,1
7639,1
7640,1
7641,9
7642,2
7643,9
7644,8
7645,5
7646,3
7647,5
7648,6
7649,0
7650,3
7651,2
7652,4
7653,0
7654,8
7655,4
7656,0
7657,1
7658,7
7659,7
7660,2
7661,7
7662,9
7663,3
7664,5
7665,2
7666,9
7667,7
7668,6
7669,5
7670,7
7671,4
7672,5
7673,6
7674,7
7675,1
7676,8
7677,6
7678,6
7679,8
7680,6
7681,5
7682,0
7683,8
7684,0
7685,0
7686,9
7687,8
7688,5
7689,8
7690,0
7691,6
7692,6
7693,0
7694,7
7695,9
7696,8
7697,0
7698,7
7699,0
7700,9
7701,6
7702,0
7703,4
7704,7
7705,1
7706,7
7707,8
7708,3
7709,2
7710,3
7711,9
7712,5
7713,5
7714,0
7715,3
7716,1
7717,7
7718,3
7719,0
7720,4
7721,2
7722,2
7723,5
7724,6
7725,8
7726,4
7727,2
7728,6
7729,1
7730,9
7731,4
7732,1
7733,7
7734,0
7735,3
7736,0
7737,5
7738,0
7739,4
7740,9
7741,4
7742,5
7743,0
7744,3
7745,3
7746,7
7747,2
7748,5
7749,0
7750,9
7751,2
7752,7
7753,9
7754,9
7755,0
7756,7
7757,5
7758,6
7759,7
7760,1
7761,9
7762,3
7763,7
7764,3
7765,6
7766,8
7767,4
7768,7
7769,8
7770,4
7771,9
7772,7
7773,6
7774,1
7775,0
7776,2
7777,5
7778,6
7779,3
7780,2
7781,3
7782,5
7783,8
7784,3
7785,4
7786,4
7787,9
7788,5
7789,6
7790,3
7791,0
7792,6
7793,9
7794,8
7795,6
7796,4
7797,8
7798,5
7799,3
7800,9
7801,0
7802,4
7803,2
7804,8
7805,5
7806,1
7807,9
7808,3
7809,8
7810,7
7811,6
7812,0
7813,6
7814,7
7815,7
7816,8
7817,4
7818,6
7819,9
7820,1
7821,3
7822,4
7823,7
7824,7
7825,9
7826,3
7827,9
7828,5
7829,5
7830,2
7831,7
7832,4
7833,8
7834,8
7835,4
7836,0
7837,0
7838,7
7839,0
7840,3
7841,1
7842,2
7843,4
7844,5
7845,9
7846,7
7847,6
7848,7
7849,2
7850,0
7851,0
7852,0
7853,7
7854,5
7855,3
7856,2
7857,6
7858,6
7859,7
7860,7
7861,2
7862,6
7863,1
7864,0
7865,1
7866,3
7867,6
7868,4
7869,8
7870,0
7871,6
7872,3
7873,9
7874,0
7875,6
7876,2
7877,1
7878,4
7879,1
7880,3
7881,0
7882,4
7883,7
7884,9
7885,9
7886,3
7887,7
7888,5
7889,7
7890,1
7891,6
7892,6
7893,9
7894,8
7895,1
7896,4
7897,3
7898,0
7899,1
7900,4
7901,8
7902,1
7903,2
7904,1
7905,1
7906,5
7907,4
7908,6
7909,9
7910,8
7911,5
7912,2
7913,0
7914,1
7915,7
7916,3
7917,6
7918,6
7919,5
7920,6
7921,9
7922,4
7923,8
7924,7
7925,3
7926,0
7927,5
7928,7
7929,5
7930,0
7931,2
7932,4
7933,0
7934,6
7935,8
7936,4
7937,1
7938,1
7939,2
7940,2
7941,2
7942,2
7943,1
7944,1
7945,2
7946,6
7947,9
7948,3
7949,1
7950,8
7951,9
7952,2
7953,3
7954,1
7955,9
7956,9
7957,3
7958,7
7959,5
7960,0
7961,0
7962,3
7963,3
7964,4
7965,1
7966,7
7967,7
7968,1
7969,8
7970,6
7971,3
7972,5
7973,5
7974,1
7975,2
7976,2
7977,5
7978,8
7979,4
7980,5
7981,3
7982,5
7983,9
7984,8
7985,8
7986,5
7987,1
7988,0
7989,6
7990,5
7991,0
7992,9
7993,6
7994,2
7995,0
7996,8
7997,7
7998,1
7999,3
8000,6
8001,9
8002,1
8003,6
8004,6
8005,3
8006,1
8007,7
8008,6
8009,0
8010,6
8011,2
8012,8
8013,6
8014,8
8015,2
8016,8
8017,4
8018,0
8019,8
8020,3
8021,3
8022,1
8023,5
8024,3
8025,0
8026,3
8027,0
8028,4
8029,1
8030,7
8031,0
8032,8
8033,1
8034,5
8035,7
8036,3
8037,3
8038,1
8039,6
8040,1
8041,2
8042,0
8043,7
8044,0
8045,7
8046,5
8047,8
8048,2
8049,0
8050,1
8051,2
8052,7
8053,7
8054,1
8055,7
8056,4
8057,1
8058,9
8059,4
8060,3
8061,6
8062,0
8063,6
8064,0
8065,0
8066,9
8067,0
8068,8
8069,9
8070,2
8071,5
8072,3
8073,3
8074,0
8075,7
8076,8
8077,7
8078,3
8079,5
8080,5
8081,4
8082,6
8083,5
8084,7
8085,5
8086,2
8087,3
8088,7
8089,7
8090,9
8091,3
8092,7
8093,5
8094,7
8095,1
8096,2
8097,3
8098,1
8099,1
8100,3
8101,6
8102,8
8103,3
8104,4
8105,7
8106,0
8107,8
8108,1
8109,5
8110,4
8111,6
8112,5
8113,5
8114,6
8115,3
8116,3
8117,9
8118,0
8119,4
8120,3
8121,8
8122,0
8123,4
8124,9
8125,7
8126,1
8127,4
8128,9
8129,5
8130,6
8131,6
8132,3
8133,8
8134,8
8135,6
8136,7
8137,2
8138,8
8139,1
8140,1
8141,3
8142,3
8143,7
8144,9
8145,9
8146,3
8147,8
8148,5
8149,4
8150,9
8151,6
8152,8
8153,8
8154,4
8155,8
8156,1
8157,0
8158,1
8159,8
8160,8
8161,3
8162,7
8163,9
8164,0
8165,6
8166,1
8167,6
8168,6
8169,6
8170,6
8171,5
8172,8
8173,5
8174,5
8175,3
8176,3
8177,6
8178,8
8179,9
8180,7
8181,4
8182,3
8183,4
8184,3
8185,6
8186,8
8187,8
8188,5
8189,7
8190,9
8191,4
8192,6
8193,3
8194,5
8195,9
8196,8
8197,7
8198,8
8199,3
8200,7
8201,6
8202,7
8203,7
8204,3
8205,3
8206,2
8207,7
8208,7
8209,8
8210,4
8211,0
8212,5
8213,3
8214,6
8215,1
8216,1
8217,3
8218,9
8219,3
8220,3
8221,7
8222,7
8223,8
8224,8
8225,3
8226,0
8227,3
8228,7
8229,8
8230,6
8231,0
8232,3
8233,2
8234,4
8235,1
8236,7
8237,6
8238,7
8239,1
8240,8
8241,7
8242,6
8243,5
8244,4
8245,4
8246,5
8247,8
8248,6
8249,1
8250,0
8251,5
8252,3
8253,2
8254,2
8255,0
8256,9
8257,8
8258,3
8259,3
8260,1
8261,1
8262,9
8263,7
8264,3
8265,2
8266,0
8267,5
8268,9
8269,7
8270,0
8271,6
8272,3
8273,9
8274,6
8275,5
8276,4
8277,0
8278,4
8279,8
8280,3
8281,3
8282,5
8283,9
8284,1
8285,2
8286,9
8287,7
8288,8
8289,5
8290,5
8291,8
8292,7
8293,3
8294,6
8295,8
8296,0
8297,3
8298,1
8299,3
8300,6
8301,5
8302,4
8303,3
8304,0
8305,2
8306,3
8307,4
8308,4
8309,5
8310,4
8311,3
8312,8
8313,1
8314,6
8315,3
8316,6
8317,5
8318,3
8319,9
8320,9
8321,7
8322,6
8323,4
8324,9
8325,3
8326,8
8327,6
8328,7
8329,7
8330,8
8331,5
8332,5
8333,9
8334,1
8335,6
8336,5
8337,3
8338,5
8339,6
8340,8
8341,3
8342,5
8343,1
8344,3
8345,7
8346,9
8347,3
8348,8
8349,6
8350,7
8351,9
8352,0
8353,3
8354,7
8355,5
8356,9
8357,1
8358,5
8359,0
8360,2
8361,7
8362,1
8363,3
8364,3
8365,9
8366,6
8367,9
8368,6
8369,6
8370,2
8371,4
8372,0
8373,3
8374,8
8375,4
8376,4
8377,7
8378,8
8379,5
8380,8
8381,9
8382,1
8383,3
8384,4
8385,3
8386,8
8387,3
8388,8
8389,1
8390,3
8391,1
8392,1
8393,6
8394,8
8395,3
8396,1
8397,3
8398,4
8399,6
8400,5
8401,0
8402,3
8403,0
8404,6
8405,4
8406,2
8407,1
8408,8
8409,4
8410,8
8411,3
8412,8
8413,4
8414,8
8415,6
8416,0
8417,4
8418,1
8419,8
8420,0
8421,3
8422,2
8423,8
8424,6
8425,5
8426,4
8427,9
8428,2
8429,4
8430,4
8431,9
8432,8
8433,3
8434,5
8435,9
8436,8
8437,5
8438,4
8439,1
8440,4
8441,5
8442,8
8443,6
8444,7
8445,5
8446,0
8447,3
8448,0
8449,3
8450,9
8451,3
8452,2
8453,6
8454,9
8455,7
8456,1
8457,7
8458,4
8459,5
8460,9
8461,8
8462,5
8463,4
8464,3
8465,6
8466,9
8467,7
8468,3
8469,6
8470,3
8471,9
8472,0
8473,2
8474,2
8475,4
8476,6
8477,3
8478,5
8479,3
8480,4
8481,2
8482,2
8483,1
8484,0
8485,3
8486,0
8487,7
8488,3
8489,7
8490,1
8491,3
8492,7
8493,9
8494,5
8495,1
8496,1
8497,0
8498,5
8499,1
8500,9
8501,4
8502,0
8503,1
8504,8
8505,1
8506,3
8507,9
8508,8
8509,1
8510,6
8511,7
8512,3
8513,9
8514,9
8515,4
8516,8
8517,4
8518,1
8519,8
8520,7
8521,2
8522,8
8523,1
8524,6
8525,6
8526,6
8527,3
8528,3
8529,3
8530,9
8531,1
8532,1
8533,2
8534,6
8535,6
8536,7
8537,9
8538,0
8539,5
8540,5
8541,4
8542,1
8543,6
8544,0
8545,6
8546,3
8547,8
8548,6
8549,3
8550,1
8551,1
8552,8
8553,3
8554,4
8555,0
8556,5
8557,4
8558,3
8559,2
8560,3
8561,4
8562,8
8563,4
8564,3
8565,1
8566,7
8567,4
8568,8
8569,7
8570,3
8571,6
8572,7
8573,0
8574,3
8575,4
8576,9
8577,8
8578,6
8579,5
8580,1
8581,3
8582,8
8583,6
8584,8
8585,1
8586,9
8587,4
8588,7
8589,6
8590,5
8591,0
